          4.60500908e+00, 6.10808468e+00, 5.24561834e+00, 5.74400425e+00,
          4.95340967e+00, 5.83246374e+00, 3.34311366e+00, 7.43911314e+00,
          4.97349358e+00, 5.51950884e+00, 6.50169373e+00, 4.76721096e+00,
          5.49993229e+00, 6.23664045e+00, 5.64768934e+00, 4.76439524e+00,
          4.87379026e+00, 4.90668774e+00, 5.82309914e+00, 6.59799910e+00,
          4.78005314e+00, 3.85990763e+00, 4.09857845e+00, 4.93002748e+00,
          5.14441872e+00, 5.64773130e+00, 4.51962662e+00, 4.74538994e+00,
          5.23013353e+00, 3.41851115e+00, 5.36374235e+00, 3.67138791e+00,
          2.90263629e+00, 4.75555754e+00, 6.23136282e+00, 5.04064226e+00,
          4.92391634e+00, 3.35466623e+00, 7.90533400e+00 ]
      - [ 8.71082783e+00, 6.53387499e+00, 7.21547699e+00, 7.82485104e+00,
          6.52884150e+00, 7.64857578e+00, 6.67056847e+00, 7.40012407e+00,
          7.84631348e+00, 7.70837450e+00, 7.68279028e+00, 7.51015759e+00,
          7.47846651e+00, 8.19314766e+00, 7.18899822e+00, 7.31999588e+00,
          6.97414112e+00, 6.91396332e+00, 7.11379147e+00, 6.50601339e+00,
          6.97045374e+00, 7.12614298e+00, 6.00696468e+00, 8.87990570e+00,
          7.02524281e+00, 7.48642874e+00, 7.91611910e+00, 7.13633299e+00,
          7.29626942e+00, 7.67663097e+00, 8.00760841e+00, 6.62665796e+00,
          6.84097624e+00, 7.23131466e+00, 7.48628473e+00, 8.39118099e+00,
          6.79213715e+00, 6.19473267e+00, 4.49142790e+00, 7.07534266e+00,
          7.38259268e+00, 7.64608812e+00, 6.91546726e+00, 6.83280897e+00,
          7.40094662e+00, 6.06844711e+00, 7.42818213e+00, 6.05368996e+00,
          6.14357376e+00, 6.91045713e+00, 7.68322086e+00, 6.90342712e+00,
          6.98684740e+00, 5.96303606e+00, 9.08831024e+00 ]
      - [ 7.07996178e+00, 4.24337530e+00, 6.48145962e+00, 6.44020319e+00,
          4.66829395e+00, 6.54918385e+00, 5.07428408e+00, 5.69415045e+00,
          5.80487585e+00, 5.84624815e+00, 5.89133120e+00, 5.58688784e+00,
          5.96645403e+00, 6.75147247e+00, 6.36894941e+00, 5.59688807e+00,
          4.75055933e+00, 6.11002922e+00, 5.32429361e+00, 5.80526733e+00,
          5.09062099e+00, 5.71684504e+00, 3.55495882e+00, 7.26949883e+00,
          5.14014149e+00, 5.48958349e+00, 6.40778255e+00, 4.87769413e+00,
          5.75928116e+00, 6.17235041e+00, 5.98772430e+00, 4.73084593e+00,
          4.75727129e+00, 5.19690847e+00, 6.01182365e+00, 6.84987926e+00,
          4.71767616e+00, 3.99674773e+00, 4.14757442e+00, 4.96053791e+00,
          5.52355003e+00, 5.60545969e+00, 4.85264015e+00, 5.18949413e+00,
          5.37915039e+00, 3.52711463e+00, 5.36088085e+00, 3.87990475e+00,
          3.57398510e+00, 0., 6.32898235e+00, 4.97084951e+00,
          4.94483089e+00, 3.50550413e+00, 7.61018038e+00 ]
      - [ 7.42384529e+00, 4.82413530e+00, 6.76445484e+00, 6.42109680e+00,
          5.10235119e+00, 6.49052191e+00, 5.45643234e+00, 5.85307741e+00,
          6.24903822e+00, 6.20260286e+00, 6.26074266e+00, 5.92281723e+00,
          6.08451271e+00, 6.85446787e+00, 6.44330120e+00, 5.81435490e+00,
          5.15624142e+00, 6.55247116e+00, 5.44243431e+00, 6.31104565e+00,
          5.33572245e+00, 6.26303387e+00, 4.14938402e+00, 7.30634928e+00,
          5.42508173e+00, 5.89989948e+00, 6.55543613e+00, 5.06558943e+00,
          5.77087641e+00, 6.64902401e+00, 6.33675385e+00, 5.32772112e+00,
          5.43734026e+00, 0., 6.21625280e+00, 7.14578533e+00,
          5.22825527e+00, 4.65827227e+00, 4.71383858e+00, 5.69969463e+00,
          5.84784365e+00, 6.14786959e+00, 5.29949999e+00, 5.46831512e+00,
          5.50136328e+00, 4.24947786e+00, 5.74735308e+00, 4.43955278e+00,
          4.14090157e+00, 5.19690847e+00, 6.35682154e+00, 5.75085449e+00,
          5.48275948e+00, 4.28062391e+00, 8.01933575e+00 ]
      - [ 7.42249680e+00, 4.56054592e+00, 6.56925392e+00, 6.61961889e+00,
          5.01574373e+00, 6.51830053e+00, 5.04962444e+00, 6.02696085e+00,
          6.11559439e+00, 6.02632856e+00, 5.86295319e+00, 5.89567280e+00,
          6.02149534e+00, 7.11961031e+00, 6.32090569e+00, 5.92265940e+00,
          5.15683889e+00, 6.22545433e+00, 5.07157660e+00, 5.83036327e+00,
          5.29316282e+00, 5.87033081e+00, 3.93611932e+00, 7.57258272e+00,
          5.08166647e+00, 6.03698111e+00, 6.37331152e+00, 5.20987701e+00,
          5.58697844e+00, 6.37619257e+00, 6.21301222e+00, 4.96709156e+00,
          5.14887333e+00, 5.56444216e+00, 5.94004440e+00, 6.69356728e+00,
          5.16680765e+00, 3.22956395e+00, 4.29051113e+00, 5.64981318e+00,
          5.73694944e+00, 6.11777878e+00, 5.02774429e+00, 5.16135740e+00,
          5.78021145e+00, 3.96551728e+00, 5.75913811e+00, 3.93177509e+00,
          3.97603893e+00, 5.05583668e+00, 6.11123800e+00, 5.49142122e+00,
          5.48258972e+00, 3.95466995e+00, 7.76288700e+00 ]
      - [ 8.02459908e+00, 5.89190435e+00, 7.36739206e+00, 6.91913939e+00,
          6.31510925e+00, 7.35494757e+00, 6.22765636e+00, 6.89023256e+00,
          6.95747089e+00, 6.73124027e+00, 6.95478153e+00, 6.48884487e+00,
          6.86257410e+00, 7.34923553e+00, 7.18838024e+00, 6.32707548e+00,
          3.27824616e+00, 7.86317301e+00, 6.11839676e+00, 7.58481932e+00,
          5.94708061e+00, 6.72916937e+00, 5.25879526e+00, 8.19635773e+00,
          5.85406780e+00, 7.10073185e+00, 7.40694523e+00, 6.06745672e+00,
          6.81851768e+00, 7.05015802e+00, 6.84281445e+00, 6.10330057e+00,
          6.26795530e+00, 6.43277216e+00, 7.33721209e+00, 7.67913485e+00,
          6.23648548e+00, 5.49137306e+00, 5.79828882e+00, 6.57519245e+00,
          6.53191566e+00, 6.63910103e+00, 6.17944622e+00, 6.20157957e+00,
          6.67685509e+00, 5.23226881e+00, 6.46582794e+00, 5.51273775e+00,
          5.23309040e+00, 6.13838148e+00, 7.35896301e+00, 6.42001581e+00,
          6.43125010e+00, 5.27650928e+00, 8.51390743e+00 ]
      - [ 7.10713768e+00, 4.01943350e+00, 5.89178133e+00, 6.11636829e+00,
          4.27468729e+00, 5.96585608e+00, 4.41082144e+00, 5.22282791e+00,
          5.42500496e+00, 5.72872543e+00, 5.57935953e+00, 5.27946758e+00,
          5.22734165e+00, 6.47802544e+00, 5.98334599e+00, 5.22839928e+00,
          4.43964100e+00, 6.18968344e+00, 4.75658703e+00, 5.55701876e+00,
          4.51048708e+00, 5.47002888e+00, 2.64990354e+00, 7.15381527e+00,
          4.70473289e+00, 5.43817711e+00, 6.01689053e+00, 4.46867704e+00,
          5.04303741e+00, 5.82713032e+00, 5.62126112e+00, 4.23984861e+00,
          4.61889124e+00, 5.02473211e+00, 5.53845167e+00, 6.20814133e+00,
          4.68634844e+00, 3.42988443e+00, 3.73982978e+00, 4.95887995e+00,
          5.18809223e+00, 5.49589491e+00, 4.49215460e+00, 4.48805332e+00,
          5.12227869e+00, 3.11053228e+00, 5.02263021e+00, 3.31882548e+00,
          3.03674936e+00, 4.51429653e+00, 5.99807453e+00, 4.76690531e+00,
          4.58685589e+00, 3.16093516e+00, 7.26963186e+00 ]
      - [ 6.80392075e+00, 3.55357575e+00, 6.00291777e+00, 5.78396845e+00,
          3.95106220e+00, 5.75336790e+00, 4.38584375e+00, 4.83955288e+00,
          5.23505974e+00, 5.12232304e+00, 5.33626795e+00, 5.12111902e+00,
          4.86016273e+00, 6.35439873e+00, 5.77965546e+00, 4.80142546e+00,
          3.84403086e+00, 5.94699287e+00, 4.72636175e+00, 5.51244736e+00,
          4.62441778e+00, 5.22859621e+00, 2.59320092e+00, 7.07052279e+00,
          4.33535480e+00, 4.85804892e+00, 5.90560722e+00, 4.25142288e+00,
          5.03581667e+00, 5.92309904e+00, 5.37596226e+00, 3.99002481e+00,
          4.36591530e+00, 4.63963890e+00, 5.43868065e+00, 6.26800489e+00,
          4.22828579e+00, 3.03527355e+00, 3.38320637e+00, 4.36506271e+00,
          4.98042488e+00, 5.12258673e+00, 4.23837376e+00, 4.09439182e+00,
          4.72988367e+00, 2.61064839e+00, 4.77558613e+00, 2.86436009e+00,
          2.62486529e+00, 4.02344894e+00, 5.81092978e+00, 4.44772005e+00,
          4.46474266e+00, 2.16474152e+00, 7.52027655e+00 ]
      - [ 7.23449564e+00, 4.97063208e+00, 6.83979225e+00, 6.68169785e+00,
          5.40823746e+00, 6.66832447e+00, 5.42866850e+00, 6.09430504e+00,
          6.28014660e+00, 6.26984596e+00, 5.88170815e+00, 6.10634661e+00,
          5.86342621e+00, 6.92123079e+00, 6.38014984e+00, 5.87827826e+00,
          5.01203442e+00, 6.77933502e+00, 0., 6.45070553e+00,
          5.40816975e+00, 6.20534754e+00, 4.16105986e+00, 7.34000206e+00,
          5.41717243e+00, 6.16955853e+00, 6.50130224e+00, 5.49959421e+00,
          5.84262848e+00, 6.75498581e+00, 6.29380417e+00, 5.06021214e+00,
          5.71023321e+00, 5.44243431e+00, 6.29104328e+00, 6.66177845e+00,
          5.28874207e+00, 4.42724466e+00, 4.81860781e+00, 5.77324915e+00,
          5.90811872e+00, 6.11455584e+00, 5.24217749e+00, 5.61946392e+00,
          5.87998343e+00, 4.26035357e+00, 5.99763870e+00, 4.50738811e+00,
          4.26204538e+00, 5.32429361e+00, 6.20303535e+00, 5.78577089e+00,
          5.75020790e+00, 4.30574846e+00, 8.20653820e+00 ]
      - [ 7.28915787e+00, 4.76891279e+00, 6.40212727e+00, 6.50269508e+00,
          4.88754940e+00, 6.65244246e+00, 5.16356182e+00, 5.87895489e+00,
          5.69772863e+00, 6.48158550e+00, 6.22056389e+00, 6.15863609e+00,
          5.96662617e+00, 7.22832775e+00, 6.91983032e+00, 5.63014889e+00,
          5.24543858e+00, 6.59853268e+00, 5.72015858e+00, 6.31540918e+00,
          5.44709778e+00, 5.95207071e+00, 4.19824886e+00, 7.57520199e+00,
          5.45829010e+00, 6.26817417e+00, 6.93347168e+00, 5.41047812e+00,
          5.64462423e+00, 6.49074411e+00, 6.22258472e+00, 5.17793226e+00,
          5.28687620e+00, 5.77977276e+00, 6.31233072e+00, 7.00308037e+00,
          5.52846861e+00, 4.49084949e+00, 4.73814631e+00, 5.45051908e+00,
          5.98208857e+00, 5.91579723e+00, 5.21108007e+00, 5.60088110e+00,
          5.74247408e+00, 4.18329239e+00, 5.92155409e+00, 4.49825382e+00,
          3.58054662e+00, 5.18575382e+00, 6.57460976e+00, 5.32052946e+00,
          5.62140989e+00, 4.25525570e+00, 8.16047192e+00 ]
      - [ 6.82988167e+00, 3.75000119e+00, 5.94560242e+00, 6.12387037e+00,
          4.25322819e+00, 5.91006279e+00, 4.50838089e+00, 5.19673443e+00,
          5.57898664e+00, 5.58107662e+00, 5.65471411e+00, 5.31342983e+00,
          5.22702789e+00, 6.51511812e+00, 6.10535479e+00, 5.14865208e+00,
          4.50647163e+00, 5.78665257e+00, 4.99660254e+00, 5.47329330e+00,
          4.66451311e+00, 5.28038406e+00, 2.60868335e+00, 7.11840582e+00,
          4.67947578e+00, 5.12797308e+00, 6.09451056e+00, 4.63029242e+00,
          5.25686789e+00, 6.00772667e+00, 5.53481245e+00, 4.33353567e+00,
          4.55188513e+00, 4.85832357e+00, 5.83014011e+00, 6.49634504e+00,
          4.49936008e+00, 3.68545818e+00, 3.62489676e+00, 4.71768618e+00,
          5.03144264e+00, 5.32099342e+00, 4.37451553e+00, 4.75622416e+00,
          5.03899145e+00, 3.06143880e+00, 5.02054739e+00, 3.24271464e+00,
          3.07006764e+00, 4.18871832e+00, 6.05767155e+00, 4.66610336e+00,
          4.77841568e+00, 2.96742749e+00, 7.50798798e+00 ]
      - [ 7.27879858e+00, 4.61454105e+00, 6.43176556e+00, 6.55637074e+00,
          4.80704498e+00, 6.52924013e+00, 5.24664211e+00, 5.68144369e+00,
          6.12215137e+00, 5.98804569e+00, 6.02173185e+00, 5.69121313e+00,
          5.57029581e+00, 6.93054390e+00, 6.12168503e+00, 5.74204254e+00,
          4.98765373e+00, 6.50106430e+00, 5.28874207e+00, 6.09105539e+00,
          5.34786510e+00, 5.89187145e+00, 3.73643756e+00, 7.45894623e+00,
          5.18528557e+00, 5.79730558e+00, 6.37736607e+00, 4.99906540e+00,
          5.81622171e+00, 6.22585440e+00, 6.07294798e+00, 4.90969563e+00,
          5.11499071e+00, 5.22825527e+00, 5.85163736e+00, 6.65372467e+00,
          0., 4.08104897e+00, 4.28634644e+00, 5.25076771e+00,
          5.62396431e+00, 5.71496534e+00, 5.06184721e+00, 5.10954475e+00,
          5.47705984e+00, 3.77923965e+00, 5.61899328e+00, 4.11064005e+00,
          3.84875703e+00, 4.71767616e+00, 6.42423010e+00, 5.33541250e+00,
          5.30090523e+00, 3.73182726e+00, 7.78192186e+00 ]
      - [ 8.38465405e+00, 6.33328581e+00, 7.96212482e+00, 7.10912752e+00,
          6.27794075e+00, 7.74643373e+00, 6.68063784e+00, 7.26197910e+00,
          7.55478239e+00, 6.93084192e+00, 6.62349796e+00, 6.63854885e+00,
          6.93002176e+00, 8.10015965e+00, 6.91177416e+00, 6.94326067e+00,
          6.24214745e+00, 7.57830286e+00, 6.50130224e+00, 6.92441559e+00,
          6.54158211e+00, 7.36758900e+00, 5.54086828e+00, 8.56375408e+00,
          6.54452515e+00, 7.12263060e+00, 0., 6.31252432e+00,
          6.83334208e+00, 7.16465616e+00, 7.23381376e+00, 6.05251455e+00,
          6.88182640e+00, 6.55543613e+00, 7.36276531e+00, 8.14879322e+00,
          6.37736607e+00, 5.75575733e+00, 6.08083200e+00, 6.89052105e+00,
          7.03067160e+00, 7.26196527e+00, 6.23645782e+00, 6.60108423e+00,
          7.06561756e+00, 5.58905315e+00, 6.89673948e+00, 5.74606371e+00,
          5.72796726e+00, 6.40778255e+00, 7.48217678e+00, 6.81783962e+00,
          6.65062189e+00, 5.63300467e+00, 8.02505016e+00 ]
      - [ 7.15584135e+00, 4.63399649e+00, 6.42125416e+00, 6.49019337e+00,
          5.04511452e+00, 6.52479029e+00, 5.27997065e+00, 5.63484049e+00,
          6.01908112e+00, 6.05602789e+00, 5.96716452e+00, 5.90271473e+00,
          5.92437363e+00, 6.79155493e+00, 6.09028435e+00, 5.57032108e+00,
          4.81846857e+00, 6.88177204e+00, 5.49959421e+00, 6.39924049e+00,
          5.37335300e+00, 6.00759602e+00, 3.89871216e+00, 7.41871214e+00,
          5.04583263e+00, 5.93541813e+00, 6.31252432e+00, 0.,
          5.74869442e+00, 6.33351326e+00, 6.16930437e+00, 4.93273544e+00,
          4.95211411e+00, 5.06558943e+00, 6.25063562e+00, 6.74489975e+00,
          4.99906540e+00, 4.18583155e+00, 4.31964159e+00, 5.29497099e+00,
          5.67004824e+00, 6.12179184e+00, 4.97555971e+00, 5.08283663e+00,
          5.50156546e+00, 3.94525671e+00, 5.68146610e+00, 3.87962914e+00,
          3.85658765e+00, 4.87769413e+00, 6.39124107e+00, 5.39167690e+00,
          5.14842939e+00, 3.87202573e+00, 7.52798367e+00 ]
      - [ 6.99902821e+00, 4.33742189e+00, 6.26094151e+00, 6.45104504e+00,
          4.76181650e+00, 6.37693262e+00, 5.01872587e+00, 5.54756927e+00,
          5.51594067e+00, 6.03720713e+00, 6.28262758e+00, 5.77683973e+00,
          5.78335238e+00, 7.09705353e+00, 6.56984854e+00, 5.72393036e+00,
          5.07418871e+00, 6.25133705e+00, 5.61145258e+00, 6.06718397e+00,
          5.13134480e+00, 5.90888119e+00, 3.61338425e+00, 7.49918604e+00,
          5.36473846e+00, 5.70190430e+00, 6.68802214e+00, 5.14445448e+00,
          5.85674047e+00, 6.44779396e+00, 5.98383427e+00, 5.00458670e+00,
          5.08605194e+00, 5.36526155e+00, 5.95271683e+00, 6.58585691e+00,
          5.07564974e+00, 4.10439014e+00, 4.41394520e+00, 5.20035648e+00,
          5.33743620e+00, 5.65725565e+00, 4.98775625e+00, 4.95921898e+00,
          5.66506004e+00, 3.32276607e+00, 5.57794428e+00, 4.07516909e+00,
          3.76888990e+00, 4.81910801e+00, 6.53359509e+00, 5.02096224e+00,
          5.20540857e+00, 3.73065639e+00, 7.99456310e+00 ]
      - [ 6.98600626e+00, 4.05458164e+00, 6.24027395e+00, 6.19630289e+00,
          4.51837111e+00, 6.16299963e+00, 4.88157272e+00, 5.48842716e+00,
          5.48675203e+00, 5.62158346e+00, 5.75332022e+00, 5.58682442e+00,
          5.37667322e+00, 6.73006821e+00, 6.22283030e+00, 5.17302036e+00,
          4.44208431e+00, 6.00183964e+00, 5.15969849e+00, 5.77252436e+00,
          5.10804796e+00, 5.32490063e+00, 3.46921468e+00, 7.17549181e+00,
          4.92072439e+00, 5.35935879e+00, 6.16834354e+00, 4.96757984e+00,
          5.48670197e+00, 5.87324238e+00, 5.72336483e+00, 4.51779270e+00,
          4.69124365e+00, 5.15427685e+00, 5.73665905e+00, 6.59503460e+00,
          4.78269958e+00, 3.82242799e+00, 3.99429774e+00, 4.93112421e+00,
          5.20543861e+00, 5.59686756e+00, 4.62911940e+00, 4.80921173e+00,
          5.25867081e+00, 3.30423808e+00, 5.20280361e+00, 3.59147406e+00,
          3.41101432e+00, 4.47807550e+00, 6.16277313e+00, 4.92872143e+00,
          4.96024847e+00, 2.84810781e+00, 7.73034668e+00 ]
      - [ 8.36338520e+00, 6.61644173e+00, 7.74979782e+00, 8.18876266e+00,
          6.60012388e+00, 7.83956718e+00, 6.83595610e+00, 7.36524057e+00,
          7.94281912e+00, 7.65042925e+00, 7.73542166e+00, 7.25968981e+00,
          7.36923981e+00, 0., 7.44724941e+00, 6.89973259e+00,
          6.69740677e+00, 8.18922710e+00, 6.92123079e+00, 7.85721588e+00,
          6.88998699e+00, 7.02291346e+00, 6.09546614e+00, 8.40725517e+00,
          6.96263075e+00, 7.08601665e+00, 8.10015965e+00, 6.79155493e+00,
          7.27837276e+00, 7.80814028e+00, 7.62933588e+00, 6.80529547e+00,
          6.96843433e+00, 6.85446787e+00, 7.90195084e+00, 8.45288086e+00,
          6.93054390e+00, 6.43460417e+00, 6.38505936e+00, 6.60563517e+00,
          7.12955666e+00, 7.08932352e+00, 7.04634190e+00, 7.18002129e+00,
          7.26915932e+00, 6.08793306e+00, 7.09495687e+00, 6.25842619e+00,
          6.02908754e+00, 6.75147247e+00, 7.88248396e+00, 7.41596460e+00,
          6.77033377e+00, 6.01292515e+00, 9.26081181e+00 ]
      - [ 7.78223610e+00, 5.35514736e+00, 6.66020155e+00, 6.92585850e+00,
          5.21902370e+00, 6.47184849e+00, 5.80167627e+00, 5.68057108e+00,
          6.32502460e+00, 6.52877617e+00, 6.61781788e+00, 6.54755306e+00,
          0., 7.36923981e+00, 6.96137047e+00, 6.02522087e+00,
          5.72541475e+00, 7.00925255e+00, 5.86342621e+00, 6.45867252e+00,
          6.01883221e+00, 6.54903269e+00, 4.64795351e+00, 7.80615616e+00,
          5.61840105e+00, 6.10885143e+00, 6.93002176e+00, 5.92437363e+00,
          6.20713902e+00, 7.05292034e+00, 6.51032400e+00, 5.59031439e+00,
          5.90546227e+00, 6.08451271e+00, 6.99055481e+00, 7.02041578e+00,
          5.57029581e+00, 4.93462801e+00, 5.19321346e+00, 5.68724966e+00,
          6.59865332e+00, 6.72034168e+00, 5.63301086e+00, 5.52120972e+00,
          6.47734690e+00, 4.79149246e+00, 6.17980337e+00, 4.88312817e+00,
          4.76571751e+00, 5.96645403e+00, 6.84869289e+00, 5.73682022e+00,
          5.89674091e+00, 4.60007429e+00, 8.38851357e+00 ]
      - [ 7.22279024e+00, 4.52771139e+00, 6.77427673e+00, 6.83057976e+00,
          5.01108122e+00, 6.36218643e+00, 5.05396557e+00, 5.39823627e+00,
          6.33449030e+00, 6.16595793e+00, 6.16001081e+00, 6.21709919e+00,
          5.79079056e+00, 6.77948380e+00, 6.41687298e+00, 5.33080626e+00,
          4.93246508e+00, 6.53293753e+00, 5.59355545e+00, 6.11822462e+00,
          5.58013773e+00, 5.80387974e+00, 4.02176762e+00, 7.85658646e+00,
          4.97918653e+00, 5.54033566e+00, 6.79377937e+00, 5.04654980e+00,
          5.63429880e+00, 6.36977482e+00, 6.27550983e+00, 4.89266872e+00,
          5.03886509e+00, 5.56842041e+00, 6.21489620e+00, 6.73720837e+00,
          5.01109314e+00, 4.20232391e+00, 4.45027542e+00, 4.97619152e+00,
          5.73298407e+00, 5.89682627e+00, 5.26296473e+00, 5.28182697e+00,
          5.57625532e+00, 3.93607259e+00, 5.77615929e+00, 3.29338598e+00,
          4.07438517e+00, 4.96928930e+00, 6.43362141e+00, 5.34221029e+00,
          5.14760256e+00, 3.89314246e+00, 7.74894810e+00 ]
      - [ 6.93388653e+00, 4.13568878e+00, 5.97412729e+00, 6.21251297e+00,
          4.55106831e+00, 6.17737293e+00, 4.95482635e+00, 5.27198219e+00,
          5.83727503e+00, 5.80155611e+00, 5.71018744e+00, 5.49879932e+00,
          5.65005016e+00, 6.36010981e+00, 6.23881912e+00, 5.19905853e+00,
          4.67516088e+00, 6.29611301e+00, 5.10012341e+00, 5.89551735e+00,
          4.79937887e+00, 5.21892262e+00, 3.37152267e+00, 7.15547657e+00,
          4.86913824e+00, 5.56483030e+00, 6.42793703e+00, 4.73249483e+00,
          5.44581556e+00, 5.99939394e+00, 6.15484905e+00, 4.50075054e+00,
          4.78735828e+00, 5.08767080e+00, 5.95421505e+00, 6.79088068e+00,
          4.79848480e+00, 3.69469666e+00, 3.99649382e+00, 4.84838772e+00,
          5.22533083e+00, 5.60869026e+00, 4.66809464e+00, 5.02883196e+00,
          5.19297218e+00, 2.80560756e+00, 5.12694883e+00, 3.52958369e+00,
          3.36373472e+00, 4.45873356e+00, 5.88970327e+00, 4.96152592e+00,
          4.87701178e+00, 3.35037661e+00, 7.76131964e+00 ]
      - [ 7.34298086e+00, 4.92409372e+00, 6.67672396e+00, 6.26681948e+00,
          5.52915287e+00, 6.91846466e+00, 5.45732117e+00, 6.07218647e+00,
          6.21752644e+00, 6.63284588e+00, 6.34037828e+00, 6.18187046e+00,
          6.14359617e+00, 7.20987034e+00, 6.40094900e+00, 5.84786272e+00,
          4.98514175e+00, 6.77385235e+00, 5.54883671e+00, 6.70838356e+00,
          5.57511282e+00, 6.05754805e+00, 4.30533457e+00, 7.90744162e+00,
          5.55485630e+00, 6.56059504e+00, 6.81234026e+00, 5.41868782e+00,
          5.74377537e+00, 6.57550478e+00, 6.35754442e+00, 5.03548050e+00,
          5.32578850e+00, 5.48125124e+00, 6.22340584e+00, 6.76509857e+00,
          5.50713491e+00, 4.49380302e+00, 4.71085215e+00, 5.97271538e+00,
          6.08970070e+00, 6.28643942e+00, 5.22274828e+00, 5.57111073e+00,
          5.68080711e+00, 4.24824142e+00, 5.53292513e+00, 4.57448101e+00,
          3.65991998e+00, 5.32360697e+00, 6.69907331e+00, 5.51791143e+00,
          5.56054926e+00, 4.39138699e+00, 8.17682076e+00 ]
      - [ 8.03304195e+00, 5.46448088e+00, 7.40577936e+00, 7.23955870e+00,
          6.01372385e+00, 7.27822876e+00, 6.33684969e+00, 6.74228239e+00,
          6.98159838e+00, 7.01769257e+00, 6.92755795e+00, 6.78766394e+00,
          6.99055481e+00, 7.90195084e+00, 7.44272995e+00, 6.83459568e+00,
          6.03711176e+00, 6.82485056e+00, 6.29104328e+00, 6.98458815e+00,
          6.30262423e+00, 6.71140909e+00, 5.15536594e+00, 7.76060820e+00,
          6.27893114e+00, 6.90477657e+00, 7.36276531e+00, 6.25063562e+00,
          6.38639164e+00, 6.90393877e+00, 6.63525105e+00, 5.87830114e+00,
          6.24299002e+00, 6.21625280e+00, 0., 7.12280655e+00,
          5.85163736e+00, 5.18423128e+00, 5.38891840e+00, 6.50814152e+00,
          6.44354057e+00, 6.74469995e+00, 5.93240929e+00, 5.94680309e+00,
          6.39509535e+00, 5.05658102e+00, 6.61304808e+00, 5.28452778e+00,
          5.05564022e+00, 6.01182365e+00, 7.21302223e+00, 6.41182280e+00,
          6.09706116e+00, 5.01311398e+00, 8.15307713e+00 ]
      - [ 7.29621553e+00, 4.11041021e+00, 6.32117176e+00, 6.27633047e+00,
          4.27009726e+00, 6.09548092e+00, 4.90728617e+00, 5.24807358e+00,
          5.79792404e+00, 5.71343422e+00, 5.78395414e+00, 5.53294802e+00,
          5.33476257e+00, 6.48060751e+00, 6.22252226e+00, 5.22835636e+00,
          4.62406683e+00, 6.12349844e+00, 5.24042559e+00, 5.62695503e+00,
          4.84102535e+00, 5.48721552e+00, 3.28826690e+00, 7.25366020e+00,
          5.02156782e+00, 5.44050884e+00, 6.35279751e+00, 4.73921061e+00,
          5.24878931e+00, 6.22868204e+00, 5.82223129e+00, 4.43208551e+00,
          4.85303211e+00, 5.18318653e+00, 5.74693871e+00, 6.46559525e+00,
          4.61254025e+00, 3.76710725e+00, 3.69200826e+00, 4.62403011e+00,
          5.35054111e+00, 5.39428473e+00, 4.54494333e+00, 4.69576931e+00,
          5.23997355e+00, 3.38644075e+00, 5.17110729e+00, 3.59272933e+00,
          3.36801481e+00, 4.57443571e+00, 6.24147034e+00, 4.91197014e+00,
          4.83077192e+00, 2.69926000e+00, 7.81737804e+00 ]
      - [ 6.81471777e+00, 4.00808287e+00, 6.28710413e+00, 6.27478838e+00,
          4.63068914e+00, 6.44733715e+00, 4.84440994e+00, 5.27920437e+00,
          5.38959742e+00, 5.65109205e+00, 5.79034281e+00, 5.65014315e+00,
          5.60878277e+00, 6.65905428e+00, 6.26470947e+00, 5.35382080e+00,
          4.46714878e+00, 5.94472599e+00, 5.19800186e+00, 5.92637539e+00,
          5.09691238e+00, 5.64045525e+00, 3.40913868e+00, 7.30853987e+00,
          4.98352289e+00, 5.47015762e+00, 6.41480780e+00, 4.96752834e+00,
          5.30253553e+00, 5.87437153e+00, 5.79134655e+00, 4.40814447e+00,
          4.87682486e+00, 5.13960552e+00, 5.39256668e+00, 6.44502020e+00,
          4.66795444e+00, 3.79464269e+00, 3.87311912e+00, 4.87935686e+00,
          5.19598818e+00, 5.40174246e+00, 4.70324564e+00, 4.68270636e+00,
          5.17014742e+00, 2.80573130e+00, 5.19413996e+00, 3.66745162e+00,
          3.32897210e+00, 4.49876785e+00, 6.29809856e+00, 4.84358692e+00,
          4.89358091e+00, 3.25542188e+00, 7.64286280e+00 ]
      - [ 7.05734301e+00, 4.06258678e+00, 6.15811157e+00, 6.25158501e+00,
          4.62851048e+00, 6.31334972e+00, 4.59610510e+00, 5.59369898e+00,
          5.78988409e+00, 5.91848040e+00, 5.92406654e+00, 5.52479506e+00,
          5.30849266e+00, 6.83457279e+00, 6.25465870e+00, 5.56390572e+00,
          4.73897171e+00, 6.06678772e+00, 5.08036423e+00, 5.40096569e+00,
          4.88183975e+00, 5.74848175e+00, 2.88509178e+00, 7.11834240e+00,
          4.84880114e+00, 5.47738838e+00, 6.30783653e+00, 4.96486568e+00,
          5.37647915e+00, 6.31462288e+00, 5.92143917e+00, 4.55440807e+00,
          4.83401585e+00, 4.98562908e+00, 5.90884399e+00, 6.56840897e+00,
          4.72470951e+00, 3.68804884e+00, 4.01518345e+00, 4.98098946e+00,
          5.40754938e+00, 5.66671371e+00, 4.58490372e+00, 5.07613897e+00,
          5.44126844e+00, 3.41019726e+00, 5.33517218e+00, 3.68441892e+00,
          3.45800138e+00, 4.56371880e+00, 5.79480505e+00, 4.86278009e+00,
