          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
   decision_functions:
      -
         sv_count: 15
         rho: -5.9999999999999998e-01
         alpha: [ 6.2824878643948734e-01, 6.2824878643948734e-01,
             6.2824878643948723e-01, 6.2824878643946946e-01,
             6.2824878643948701e-01, 6.2824878643946969e-01,
             6.2824878643946958e-01, 6.2824878643948701e-01,
             6.2824878643948767e-01, 6.2824878643950488e-01,
             6.2824878643950466e-01, 6.2824878643950466e-01,
             -2.5129951457579480e+00, -2.5129951457579494e+00,
             -2.5129951457579489e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 0,
             33, 7 ]
      -
         sv_count: 15
         rho: -5.9999999999999998e-01
         alpha: [ 6.2824878643948734e-01, 6.2824878643948734e-01,
             6.2824878643948723e-01, 6.2824878643946946e-01,
             6.2824878643948701e-01, 6.2824878643946969e-01,
             6.2824878643946958e-01, 6.2824878643948701e-01,
             6.2824878643948767e-01, 6.2824878643950488e-01,
             6.2824878643950466e-01, 6.2824878643950466e-01,
             -2.5129951457579480e+00, -2.5129951457579494e+00,
             -2.5129951457579489e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 113,
             42, 34 ]
      -
         sv_count: 15
         rho: -5.9999999999999998e-01
         alpha: [ 6.2824878643948734e-01, 6.2824878643948734e-01,
             6.2824878643948723e-01, 6.2824878643946946e-01,
             6.2824878643948701e-01, 6.2824878643946969e-01,
             6.2824878643946958e-01, 6.2824878643948701e-01,
             6.2824878643948767e-01, 6.2824878643950488e-01,
             6.2824878643950466e-01, 6.2824878643950466e-01,
             -2.5129951457579480e+00, -2.5129951457579494e+00,
             -2.5129951457579489e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 55,
             2, 32 ]
      -
         sv_count: 27
         rho: -5.2631580348049892e-02
         alpha: [ 1.4879577549479361e+00, 1.4879577810088467e+00,
             1.1892005332945880e+01, 1.4879576983830127e+00,
             2.0959523226589059e+00, 1.4879576396213026e+00,
             1.1893347460021676e+01, 1.4879577810084144e+00,
             1.2500000000000000e+01, 2.0946102383614149e+00,
             1.4879577549479051e+00, 1.2500000000000000e+01,
             1.4879576556048266e+00, 1.4879578035829122e+00,
             -1.2500000000000000e+01, -1.6532863644695355e+00,
             -1.2116385762459201e+01, -1.6532863719965749e+00,
             -1.6532863787366323e+00, -1.6532863787366214e+00,
             -1.6532863384207692e+00, -1.6532863719965851e+00,
             -2.0369006020103666e+00, -1.6532863384203944e+00,
             -1.2395584191878097e+01, -1.7577021239682569e+00,
             -1.2500000000000000e+01 ]
         index: [ 102, 88, 114, 39, 63, 5, 9, 83, 109, 35, 130, 77, 19,
             52, 1, 75, 4, 103, 66, 8, 101, 67, 49, 126, 68, 120, 61 ]
      -
         sv_count: 26
         rho: -6.6666666503178140e-01
         alpha: [ 5.2354064291916935e-01, 1.2418313010642844e+01,
             1.2238229670500965e+01, 5.2354064291915681e-01,
             7.8531110337527632e-01, 5.2354077387624232e-01,
             1.2500000000000000e+01, 1.1272835112105680e+01,
             5.2354064291917746e-01, 5.2354064291920233e-01,
             1.7507055308135353e+00, 6.0522763227634235e-01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             5.2354077387623665e-01, 5.2354064291918334e-01,
             1.2500000000000000e+01, -1.2493516246179400e+01,
             -1.2442585309514834e+01, -2.6241872303306168e+00,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -2.6751180360381621e+00,
             -1.2500000000000000e+01, -1.2500000000000000e+01 ]
         index: [ 102, 88, 114, 39, 63, 5, 86, 9, 83, 109, 35, 106, 130,
             77, 19, 52, 24, 91, 85, 100, 70, 115, 54, 37, 89, 81 ]
      -
         sv_count: 16
         rho: -4.9999999999999989e-01
         alpha: [ 7.8531102985730128e-01, 7.8531102985730128e-01,
             7.8531102985730128e-01, 7.8531102985730128e-01,
             7.8531110337527588e-01, 7.8531110337527588e-01,
             7.8531110337527588e-01, 7.8531110337527588e-01,
             7.8531102985730128e-01, 7.8531102985730128e-01,
             7.8531102985730128e-01, 7.8531102985730139e-01,
             -2.3559331630898783e+00, -2.3559331630898783e+00,
             -2.3559331630898783e+00, -2.3559331630898788e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 3,
             110, 12, 79 ]
      -
         sv_count: 26
         rho: -1.1111111313211040e-01
         alpha: [ 1.3961085419635171e+00, 1.3961084468013671e+00,
             1.3961084468168867e+00, 1.3961084468013678e+00,
             1.3961085419635713e+00, 1.1932830771070890e+01,
             1.3961084468168776e+00, 1.3961085419635526e+00,
             1.9632776757304691e+00, 1.2500000000000000e+01,
             1.3961085322956088e+00, 1.3961085419636419e+00,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             -1.7451355774655875e+00, -1.7451355774656763e+00,
             -1.7451356726123428e+00, -1.7451356726278531e+00,
             -1.7451355871348557e+00, -1.7451355871351772e+00,
             -1.2490456263699082e+01, -1.7546793234348415e+00,
             -1.2205446215728159e+01, -1.2500000000000000e+01,
             -2.0396894568841741e+00, -1.2500000000000000e+01 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 35, 130, 77, 19, 52,
             24, 6, 10, 11, 74, 56, 99, 53, 26, 116, 36, 38, 48 ]
      -
         sv_count: 18
         rho: -4.2857143282879079e-01
         alpha: [ 8.9749845357169711e-01, 8.9749845357169722e-01,
             8.9749826634246288e-01, 8.9749826634246299e-01,
             8.9749826634302332e-01, 8.9749826634302332e-01,
             8.9749845357167946e-01, 1.2500000000000000e+01,
             8.9749845357167934e-01, 1.2500000000000000e+01,
             8.9749826634305840e-01, 8.9749826634305874e-01,
             -2.2437458530859424e+00, -1.2498247131682627e+01,
             -1.2387812689996064e+01, -2.3559331630898783e+00,
             -2.2454987214033517e+00, -2.2437458530859775e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 57,
             76, 112, 65, 92, 30 ]
      -
         sv_count: 19
         rho: -2.6315789473684215e-01
         alpha: [ 1.1573005438280397e+00, 1.1573005438263573e+00,
             1.1573005438271986e+00, 1.1573003567554541e+00,
             1.1573005438207484e+00, 1.1573005438242536e+00,
             1.1573005438243940e+00, 1.1573005438262167e+00,
             1.1573003566971551e+00, 1.1573003567554185e+00,
             1.1573003566971727e+00, 1.1573005438260766e+00,
             -1.9839435756083232e+00, -1.9839437626737053e+00,
             -1.9839435756029946e+00, -1.9839437626737755e+00,
             -1.9839437626738106e+00, -1.9839435756021533e+00,
             -1.9839437626737229e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 105,
             93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 14
         rho: -7.1428571428571408e-01
         alpha: [ 4.4874932039684606e-01, 4.4874932039684612e-01,
             4.4874913317155529e-01, 4.4874913317155546e-01,
             4.4874913317209875e-01, 4.4874913317209913e-01,
             4.4874913317250220e-01, 4.4874913317250220e-01,
             4.4874913317157283e-01, 4.4874913317211629e-01,
             4.4874913317252002e-01, 4.4874913317251991e-01,
             -2.6924949862576386e+00, -2.6924949862570950e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 59,
             128 ]
      -
         sv_count: 15
         rho: -6.9230769230769207e-01
         alpha: [ 4.8326831383100133e-01, 4.8326834705752497e-01,
             4.8326834704890426e-01, 4.8326831383102159e-01,
             4.8326834718503403e-01, 4.8326834695414761e-01,
             4.8326834705749844e-01, 4.8326831383101154e-01,
             4.8326834718506123e-01, 1.2500000000000000e+01,
             4.8326831383101154e-01, 4.8326834695412030e-01,
             -2.6579759123860014e+00, -2.6579757723803348e+00,
             -1.2500000000000000e+01 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 14,
             40, 97 ]
      -
         sv_count: 14
         rho: -7.1428571428571408e-01
         alpha: [ 4.4874932039684606e-01, 4.4874932039684612e-01,
             4.4874913317155529e-01, 4.4874913317155546e-01,
             4.4874913317209875e-01, 4.4874913317209913e-01,
             4.4874913317250220e-01, 4.4874913317250220e-01,
             4.4874913317157283e-01, 4.4874913317211629e-01,
             4.4874913317252002e-01, 4.4874913317251991e-01,
             -2.6924949862576386e+00, -2.6924949862570950e+00 ]
         index: [ 102, 88, 114, 39, 5, 9, 83, 109, 130, 77, 19, 52, 15,
             28 ]
      -
         sv_count: 6
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 0, 33, 7, 113, 42, 34 ]
      -
         sv_count: 6
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 0, 33, 7, 55, 2, 32 ]
      -
         sv_count: 14
         rho: 5.7142857142857151e-01
         alpha: [ 2.4681203260565776e+00, 2.4681205132785551e+00,
             2.4681205132785204e+00, -6.7312360615067390e-01,
             -6.7312379336797168e-01, -6.7312379336702544e-01,
             -6.7312360615067390e-01, -6.7312379336706007e-01,
             -6.7312379336790129e-01, -6.7312379337259864e-01,
             -6.7312379336786610e-01, -6.7312379336691996e-01,
             -6.7312379336695527e-01, -6.7312379336800710e-01 ]
         index: [ 0, 33, 7, 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61 ]
      -
         sv_count: 8
         rho: 2.5000000000000011e-01
         alpha: [ 1.9632776297817349e+00, 1.9632775930227460e+00,
             1.9632775930227460e+00, -1.1779665999244338e+00,
             -1.1779665264064592e+00, -1.1779665631654446e+00,
             -1.1779665631654446e+00, -1.1779665631654446e+00 ]
         index: [ 0, 33, 7, 91, 85, 70, 115, 89 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 0, 33, 7, 3, 110, 12, 79 ]
      -
         sv_count: 12
         rho: 4.9999999999999983e-01
         alpha: [ 2.3559331630898783e+00, 2.3559331630898783e+00,
             2.3559331630898783e+00, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01,
             -7.8531110337527588e-01, -7.8531110337527588e-01,
             -7.8531110337527588e-01, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01 ]
         index: [ 0, 33, 7, 6, 10, 11, 74, 56, 99, 53, 116, 48 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 0, 33, 7, 57, 76, 112, 30 ]
      -
         sv_count: 10
         rho: 4.0000000000000002e-01
         alpha: [ 2.1988708461541107e+00, 2.1988708461540929e+00,
             2.1988708461541107e+00, -9.4237327327511888e-01,
             -9.4237327327513654e-01, -9.4237327327513654e-01,
             -9.4237327327511844e-01, -9.4237308604334280e-01,
             -9.4237308604334269e-01, -9.4237327327511844e-01 ]
         index: [ 0, 33, 7, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 0, 33, 7, 59, 128 ]
      -
         sv_count: 9
         rho: -2.0000000794724762e-01
         alpha: [ 1.2564975728789916e+00, 1.2564975728789562e+00,
             1.2480367163145461e+01, 1.2500000000000000e+01,
             1.2761304097334956e+00, -1.8847463593184444e+00,
             -1.2500000000000000e+01, -1.8847463593184615e+00,
             -1.2500000000000000e+01 ]
         index: [ 0, 33, 7, 58, 27, 14, 40, 97, 82 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 0, 33, 7, 15, 28 ]
      -
